Week,Activity ID,Activity Name,Duration (minutes),Description,Image URL
1,1,Deep Breathing,5,Practice deep breathing to relax your mind.,https://www.verywellhealth.com/thmb/Supported-Fish-Pose.jpg
1,2,Gratitude Journaling,10,Write down three things you're grateful for today.,https://www.istockphoto.com/photo/writing-letter-to-future-self-gm1282261791-376726492
1,3,Light Exercise,15,Engage in simple exercises to uplift your mood.,https://www.adelaidenow.com.au/lifestyle/soft-fitness-health-benefits/news-story/2c012f9fa2efb60f513e8e4a079938da
1,4,Drink More Water,2,Stay hydrated by drinking enough water.,https://www.shutterstock.com/image-photo/closeup-pouring-purified-fresh-drink-water-260nw-1727559741.jpg
1,5,Positive Affirmation,3,Say something positive about yourself.,https://www.shutterstock.com/image-photo/positive-affirmations-concept-260nw-1935953123.jpg
1,6,Listen to Music,10,Play your favorite uplifting songs.,https://www.shutterstock.com/image-photo/listening-music-headphones-260nw-1935953123.jpg
1,7,Go for a Walk,20,Take a walk outside and observe nature.,https://www.shutterstock.com/image-photo/person-walking-nature-trail-260nw-1935953123.jpg
2,1,5-Minute Meditation,5,Sit in silence and focus on your breath.,https://www.shutterstock.com/image-photo/person-meditating-peaceful-setting-260nw-1935953123.jpg
2,2,Call a Friend,15,Reach out to a friend for a casual chat.,https://www.shutterstock.com/image-photo/friends-talking-phone-260nw-[phone].jpg
2,3,Read a Book,20,Read a book that inspires or interests you.,https://www.shutterstock.com/image-photo/person-reading-book-cozy-setting-260nw-1935953123.jpg
2,4,Practice Mindfulness,10,Focus on the present moment and avoid distractions.,https://www.shutterstock.com/image-photo/mindfulness-concept-260nw-1935953123.jpg
2,5,Limit Social Media,2,Reduce screen time for better mental well-being.,https://www.shutterstock.com/image-photo/no-social-media-concept-260nw-1935953123.jpg
2,6,Enjoy a Hobby,30,Engage in an activity you love, like painting or writing.,https://www.shutterstock.com/image-photo/person-painting-canvas-260nw-1935953123.jpg
2,7,Reflect on the Week,10,Write down what went well and what you learned.,https://www.shutterstock.com/image-photo/journaling-reflection-concept-260nw-1935953123.jpg
3,1,Stretching Routine,10,Stretch your body to relieve tension and stress.,https://www.shutterstock.com/image-photo/person-stretching-home-260nw-1935953123.jpg
3,2,Watch Comedy,20,Watch a funny show or stand-up to lighten your mood.,https://www.shutterstock.com/image-photo/person-watching-comedy-show-260nw-1935953123.jpg
3,3,Try a New Recipe,30,Cook something new and nourishing for yourself.,https://www.shutterstock.com/image-photo/person-cooking-kitchen-260nw-1935953123.jpg
3,4,Write Down Thoughts,15,Express your feelings through journaling.,https://www.shutterstock.com/image-photo/person-writing-journal-260nw-1935953123.jpg
3,5,Sunlight Exposure,10,Get some fresh air and sunlight for better mood regulation.,https://www.shutterstock.com/image-photo/person-enjoying-sunlight-outdoors-260nw-1935953123.jpg
3,6,Digital Detox,60,Take a break from screens and connect with yourself.,https://www.shutterstock.com/image-photo/digital-detox-concept-260nw-1935953123.jpg
3,7,Plan a Self-Care Day,30,Create a self-care plan for the upcoming week.,https://www.shutterstock.com/image-photo/self-care-planning-260nw-1935953123.jpg
4,1,Yoga Session,15,Practice simple yoga poses for relaxation.,https://www.verywellhealth.com/thmb/Supported-Fish-Pose.jpg
4,2,Volunteer Work,30,Help someone in need or do a kind act.,https://www.istockphoto.com/photo/volunteers-helping-at-food-bank-gm1282261791-376726492
4,3,Create a Vision Board,20,Visualize your goals and dreams through images.,https://www.shutterstock.com/image-photo/vision-board-creative-collage-260nw-1935953123.jpg
4,4,Spend Time in Nature,25,Go outside and connect with nature.,https://unsplash.com/photos/green-forest-during-daytime-3ZUsNJhi_Ik
4,5,Cook a Healthy Meal,30,Prepare a nutritious meal for yourself.,https://www.gettyimages.com/detail/photo/healthy-homemade-avocado-toast-royalty-free-image/1139196415
4,6,Declutter Your Space,40,Organize your surroundings for a fresh start.,https://www.istockphoto.com/photo/decluttering-home-office-gm1212189870-352304282
4,7,Have a Tech-Free Evening,60,Avoid screens and enjoy offline activities.,https://www.adelaidenow.com.au/lifestyle/going-offline-is-the-wellness-trend-of-the-year/news-story/6375b651cfbaa6e683feeaec1ebd852e
5,1,Write a Letter to Future Self,20,Write your hopes and aspirations for yourself.,https://www.istockphoto.com/photo/writing-letter-to-future-self-gm1282261791-376726492
5,2,Learn Something New,30,Try a new skill or explore a topic of interest.,https://www.shutterstock.com/image-photo/learning-new-skill-online-260nw-1935953123.jpg
5,3,Practice Gratitude Before Bed,5,Think of three things you're grateful for.,https://unsplash.com/photos/gratitude-journal-on-bed-3ZUsNJhi_Ik
5,4,Take a Relaxing Bath,30,Enjoy a warm bath to relieve stress.,https://www.gettyimages.com/detail/photo/relaxing-bath-with-candles-royalty-free-image/1139196415
5,5,Do a Creative Activity,40,Paint, draw, or express yourself creatively.,https://www.istockphoto.com/photo/creative-painting-session-gm1212189870-352304282
5,6,Listen to a Podcast,20,Choose a podcast that interests or motivates you.,https://www.shutterstock.com/image-photo/listening-podcast-headphones-260nw-1935953123.jpg
5,7,Have a Screen-Free Morning,60,Start your day without checking your phone.,https://www.adelaidenow.com.au/lifestyle/going-offline-is-the-wellness-trend-of-the-year/news-story/6375b651cfbaa6e683feeaec1ebd852e
6,1,Practice Self-Compassion,10,Be kind to yourself and avoid negative self-talk.,https://www.istockphoto.com/photo/self-compassion-meditation-gm1282261791-376726492
6,2,Go to Bed Early,30,Ensure you get enough restful sleep.,https://www.shutterstock.com/image-photo/early-bedtime-good-sleep-260nw-1935953123.jpg
6,3,Write Down Your Goals,20,Set clear and achievable goals.,https://unsplash.com/photos/goal-setting-notebook-3ZUsNJhi_Ik
6,4,Take a Day Off for Yourself,60,Dedicate a day to self-care and relaxation.,https://www.gettyimages.com/detail/photo/self-care-day-off-royalty-free-image/1139196415
6,5,Do a Social Media Detox,1440,Stay off social media for a full day.,https://www.adelaidenow.com.au/lifestyle/going-offline-is-the-wellness-trend-of-the-year/news-story/6375b651cfbaa6e683feeaec1ebd852e
6,6,Try a New Workout,30,Experiment with a different form of exercise.,https://www.istockphoto.com/photo/new-workout-routine-gm1212189870-352304282
6,7,Spend Time with Loved Ones,40,Connect with family or friends in person.,https://www.shutterstock.com/image-photo/spending-time-loved-ones-260nw-1935953123.jpg
7,1,Practice a Random Act of Kindness,10,Do something nice for someone else.,https://unsplash.com/photos/random-act-of-kindness-3ZUsNJhi_Ik
7,2,Dance to Your Favorite Song,5,Move your body and have fun!,https://www.gettyimages.com/detail/photo/dancing-to-favorite-song-royalty-free-image/1139196415
7,3,Try Guided Meditation,15,Listen to a guided meditation session.,https://www.istockphoto.com/photo/guided-meditation-session-gm1282261791-376726492
7,4,Unplug and Watch the Sunset,20,Enjoy nature without distractions.,https://www.adelaidenow.com.au/lifestyle/going-offline-is-the-wellness-trend-of-the-year/news-story/6375b651cfbaa6e683feeaec1ebd852e
7,5,Write Down One Success Each Day,10,Celebrate your daily wins, no matter how small.,https://unsplash.com/photos/daily-success-journal-3ZUsNJhi_Ik
7,6,Try Aromatherapy,15,Use essential oils to relax your senses.,https://www.shutterstock.com/image-photo/aromatherapy-session-260nw-1935953123.jpg
7,7,Plan a Weekend Getaway,30,Look forward to something exciting.,https://www.gettyimages.com/detail/photo/weekend-getaway-planning-royalty-free-image/1139196415
8,1,Do a Full-Body Stretch,10,Stretch every part of your body to feel refreshed.,https://www.istockphoto.com/photo/full-body-stretching-exercise-gm1212189870-352304282
8,2,Write a Reflection on This Journey,30,Document your experience over the 8 weeks.,https://www.shutterstock.com/image-photo/reflection-writing-journal-260nw-1935953123.jpg
8,3,Practice Deep Relaxation,20,Try progressive muscle relaxation for stress relief.,https://www.gettyimages.com/detail/photo/deep-relaxation-meditation-royalty-free-image/1139196415
8,4,Create a Self-Care Routine,25,Plan a long-term self-care routine.,https://www.istockphoto.com/photo/self-care-routine-planning-gm1212189870-352304282
8,5,Spend Time in Silence,15,Embrace a quiet moment without distractions.,https://unsplash.com/photos/silent-reflection-moment-3ZUsNJhi_Ik
8,6,Read Inspirational Stories,30,Gain motivation by reading real-life inspiring stories.,https://www.shutterstock.com/image-photo/reading-inspirational-story-book-260nw-1935953123.jpg
8,7,Try Journaling with Prompts,20,Use journaling prompts to explore your thoughts deeply.,https://www.gettyimages.com/detail/photo/guided-journaling-prompts-royalty-free-image/1139196415
8,8,Revisit Your Goals,30,Check on your progress and set new goals for the future.,https://www.istockphoto.com/photo/goal-tracking-notebook-gm1282261791-376726492
8,9,Enjoy a Digital-Free Evening,60,Disconnect from screens and unwind naturally.,https://www.adelaidenow.com.au/lifestyle/going-offline-is-the-wellness-trend-of-the-year/news-story/6375b651cfbaa6e683feeaec1ebd852e
8,10,Express Gratitude to Someone,15,Write a note or call someone to show appreciation.,https://www.shutterstock.com/image-photo/gratitude-letter-writing-260nw-1935953123.jpg